{ 0.993102, 0.993101, 0.993102, 0.0147065, 0.000101093, 0.993101, 0.993102, 7.0398e-05, 0.0836656, 0.993102, 0.993102, 8.51043e-20, 0.993102, 0.993102, 0.993095, 0.00445459, 6.74925e-12, 1.75281e-13, 0.0192804, 0.0806018, 0.993101, 0.993102, 2.40291e-05, 0.000677416, 0.00067594, 0.000103086, 2.21908e-05, 1.16494, 1.05813, 1.16494,  };
{ 0.993102, 0.993101, 0.993102, 0.00890859, 9.47127e-05, 0.993102, 0.993102, 7.24581e-05, 0.0677096, 0.993102, 0.993102, 9.47587e-22, 0.993102, 0.993102, 0.993092, 0.00310668, 1.2016e-10, 1.71936e-13, 0.0331362, 0.0786016, 0.993101, 0.993102, 3.23521e-05, 0.000935885, 0.000933873, 7.76765e-05, 3.76714e-05, 1.16934, 1.08767, 1.16934,  };
{ 0.993102, 0.9931, 0.993102, 0.00363055, 0.000346383, 0.993102, 0.993102, 0.000333857, 0.0171948, 0.993102, 0.993102, 1.33313e-17, 0.993102, 0.993102, 0.993096, 0.00226193, 1.25916e-06, 1.34517e-12, 0.0201259, 0.0221806, 0.993101, 0.993101, 0.00026771, 0.00197227, 0.00195252, 0.000289056, 0.000328758, 1.11599, 1.11284, 1.11599,  };
{ 0.993102, 0.993098, 0.993102, 0.00945289, 0.000100463, 0.993102, 0.993102, 6.92049e-05, 0.0442737, 0.993102, 0.993102, 2.60368e-23, 0.993102, 0.993102, 0.993092, 0.00223642, 3.63386e-13, 1.64076e-13, 0.0523579, 0.0806078, 0.993101, 0.993102, 3.15073e-05, 0.000933489, 0.000931724, 5.19342e-05, 5.37728e-05, 1.15938, 1.13839, 1.15938,  };
{ 0.993102, 0.993083, 0.993102, 0.337939, 0.000286787, 0.989588, 0.993102, 2.56428e-05, 0.180124, 0.993102, 0.993102, 2.54484e-21, 0.993102, 0.993102, 0.993098, 0.138785, 5.70015e-12, 6.08054e-14, 0.0149068, 0.281541, 0.993101, 0.993102, 5.89465e-06, 0.000242352, 0.000241955, 0.000124873, 4.52955e-06, 1.18153, 0.998786, 1.18153,  };
{ 0.993102, 0.993098, 0.993102, 0.00671316, 9.052e-05, 0.993102, 0.993102, 7.13981e-05, 0.0415175, 0.993102, 0.993102, 2.03102e-21, 0.993102, 0.993102, 0.993088, 0.00176669, 1.12737e-12, 1.69503e-13, 0.0660192, 0.0796028, 0.993101, 0.993102, 3.80775e-05, 0.00115148, 0.00114904, 4.58479e-05, 6.67225e-05, 1.16932, 1.15494, 1.16932,  };
{ 0.993102, 0.991761, 0.993097, 0.00127056, 0.0111992, 0.993098, 0.993102, 0.0314756, 0.0046747, 0.993102, 0.993102, 7.64872e-14, 0.993101, 0.993102, 0.993102, 0.000499295, 4.81349e-07, 1.77414e-07, 3.10532e-05, 0.000245394, 0.992773, 0.993096, 0.0230002, 0.021467, 0.0145017, 0.0255797, 0.0286774, 0.790598, 0.784987, 0.790585,  };
{ 0.993102, 0.993101, 0.993087, 0.000650127, 0.0388414, 0.993095, 0.993102, 0.139279, 0.000893279, 0.993102, 0.993102, 1.40513e-16, 0.993102, 0.993102, 0.993102, 0.000252194, 4.89063e-09, 6.98881e-10, 1.00124e-05, 0.000128014, 0.9931, 0.993102, 0.137885, 0.0196967, 0.0125142, 0.140134, 0.138604, 0.73427, 0.733246, 0.734263,  };
{ 0.993102, 0.9931, 0.993102, 0.0112635, 7.40539e-05, 0.993102, 0.993102, 5.28547e-05, 0.0757854, 0.993102, 0.993102, 1.61656e-23, 0.993102, 0.993102, 0.99309, 0.00289985, 6.78512e-13, 1.25262e-13, 0.0445962, 0.103493, 0.993101, 0.993102, 2.04029e-05, 0.00079266, 0.000791425, 5.15166e-05, 2.73414e-05, 1.17957, 1.10569, 1.17957,  };
{ 0.993102, 0.993099, 0.993102, 0.0048682, 0.000149156, 0.993102, 0.993102, 0.000140326, 0.0291298, 0.993102, 0.993102, 5.39807e-16, 0.993101, 0.993102, 0.993092, 0.00191729, 5.35714e-07, 3.11085e-12, 0.0426385, 0.0472971, 0.993101, 0.993101, 8.81966e-05, 0.00152229, 0.00151672, 9.59993e-05, 0.000139791, 1.15345, 1.14495, 1.15345,  };
{ 0.993102, 0.993099, 0.993102, 0.00848868, 7.93193e-05, 0.993102, 0.993102, 5.86071e-05, 0.052032, 0.993102, 0.993102, 3.68403e-21, 0.993102, 0.993102, 0.993089, 0.00204577, 8.77861e-12, 1.38944e-13, 0.0619929, 0.0939765, 0.993101, 0.993102, 2.68843e-05, 0.000967866, 0.000966289, 4.17498e-05, 4.42754e-05, 1.17289, 1.14588, 1.17289,  };
{ 0.993102, 0.992872, 0.993102, 0.00200922, 0.000841037, 0.993102, 0.993102, 0.00879429, 0.0118269, 0.993102, 0.993102, 3.6792e-14, 0.993096, 0.993102, 0.9931, 0.000911697, 8.26749e-06, 2.75295e-09, 0.00304506, 0.00695953, 0.993101, 0.993091, 0.00498309, 0.0191763, 0.0164448, 0.0051169, 0.00850756, 1.06744, 1.06176, 1.06744,  };
{ 0.993102, 0.993093, 0.993102, 0.00307512, 0.000771532, 0.993102, 0.993102, 0.00132629, 0.00818821, 0.993102, 0.993102, 2.21788e-14, 0.993079, 0.993102, 0.9931, 0.00213544, 5.34809e-06, 1.6043e-10, 0.00698621, 0.00875675, 0.993101, 0.993093, 0.000860682, 0.0031136, 0.00304296, 0.000933927, 0.00125502, 1.05237, 1.04804, 1.05237,  };
{ 0.993102, 0.988138, 0.993092, 0.000291582, 0.0256237, 0.993091, 0.993102, 0.238397, 0.0133293, 0.993102, 0.993102, 1.02144e-13, 0.9931, 0.993102, 0.993102, 1.34823e-05, 1.89323e-05, 1.64155e-07, 7.52037e-07, 6.18481e-05, 0.992978, 0.992937, 0.16845, 0.0901983, 0.0685527, 0.186965, 0.21537, 0.440303, 0.437973, 0.440276,  };
{ 0.993102, 0.993101, 0.993102, 0.00384672, 0.000342497, 0.993102, 0.993102, 0.000293874, 0.0168664, 0.993102, 0.993102, 1.08001e-21, 0.993102, 0.993102, 0.993096, 0.00240887, 3.45968e-12, 7.01205e-13, 0.0184114, 0.0212686, 0.993101, 0.993102, 0.000236944, 0.00185299, 0.001839, 0.000267266, 0.00028231, 1.08534, 1.07966, 1.08534,  };
{ 0.993102, 0.993101, 0.993102, 0.00403773, 0.000260193, 0.993102, 0.993102, 0.000228078, 0.0234824, 0.993102, 0.993102, 2.62367e-20, 0.993102, 0.993102, 0.993094, 0.0023451, 1.7884e-11, 5.49619e-13, 0.0246827, 0.0300436, 0.993101, 0.993102, 0.000180094, 0.00175576, 0.0017406, 0.000208471, 0.000210843, 1.12855, 1.11675, 1.12855,  };
{ 0.993102, 0.993099, 0.993102, 0.00506039, 0.000163362, 0.993102, 0.993102, 0.000136966, 0.0253436, 0.993102, 0.993102, 6.29662e-17, 0.993102, 0.993102, 0.993093, 0.00187398, 1.11632e-07, 1.00889e-12, 0.0407137, 0.04358, 0.993101, 0.993102, 8.90465e-05, 0.00146245, 0.00145782, 9.468e-05, 0.000141999, 1.13026, 1.12672, 1.13025,  };
{ 0.993102, 0.993099, 0.993102, 0.00581767, 0.000104979, 0.993102, 0.993102, 8.55498e-05, 0.037236, 0.993102, 0.993102, 5.30332e-23, 0.993102, 0.993102, 0.993089, 0.00177687, 5.35508e-12, 2.03008e-13, 0.0605289, 0.0683344, 0.993101, 0.993102, 5.03771e-05, 0.00128854, 0.00128518, 5.64482e-05, 8.45787e-05, 1.16732, 1.15724, 1.16732,  };
{ 0.993102, 0.993102, 0.993102, 0.00824171, 0.000159585, 0.993101, 0.993102, 0.000151297, 0.0730417, 0.993102, 0.993102, 1.07701e-19, 0.993102, 0.993102, 0.993095, 0.00547035, 2.94741e-10, 4.38221e-13, 0.0130415, 0.0485584, 0.993101, 0.993102, 8.00688e-05, 0.00105161, 0.00104595, 0.000251686, 7.01457e-05, 1.13808, 1.02, 1.13798,  };
{ 0.993102, 0.9931, 0.993102, 0.0282051, 8.53282e-05, 0.9931, 0.993102, 4.23388e-05, 0.0977818, 0.993102, 0.993102, 2.03177e-21, 0.993102, 0.993102, 0.993095, 0.00554012, 1.72161e-12, 1.00489e-13, 0.0259811, 0.127514, 0.993101, 0.993102, 1.18413e-05, 0.000479554, 0.000478794, 6.29825e-05, 1.21701e-05, 1.18166, 1.04658, 1.18166,  };
{ 0.993102, 0.993099, 0.993102, 0.00718711, 8.94937e-05, 0.993102, 0.993102, 6.97025e-05, 0.0444548, 0.993102, 0.993102, 1.0396e-19, 0.993102, 0.993102, 0.993089, 0.00190303, 1.84292e-10, 1.74019e-13, 0.0608218, 0.0811336, 0.993101, 0.993102, 3.54485e-05, 0.00109405, 0.00109191, 4.74437e-05, 5.91833e-05, 1.16871, 1.1502, 1.1687,  };
{ 0.993102, 0.993099, 0.993102, 0.00399442, 0.000247797, 0.993102, 0.993102, 0.000233201, 0.022131, 0.993102, 0.993102, 8.65524e-17, 0.993102, 0.993102, 0.993094, 0.00213831, 4.4066e-07, 1.75116e-11, 0.0284463, 0.0311089, 0.993101, 0.993101, 0.000173228, 0.00179467, 0.00177976, 0.000189927, 0.000227541, 1.13581, 1.13253, 1.1358,  };
{ 0.993102, 0.993099, 0.993102, 0.0048554, 0.000168224, 0.993102, 0.993102, 0.000144922, 0.0253061, 0.993102, 0.993102, 1.45157e-18, 0.993102, 0.993102, 0.993093, 0.00190815, 2.44025e-07, 4.78752e-13, 0.0388342, 0.0418717, 0.993101, 0.993102, 9.59239e-05, 0.00150939, 0.00150397, 0.000102687, 0.000148121, 1.13192, 1.1288, 1.13192,  };
{ 0.993102, 0.9931, 0.993102, 0.00372627, 0.000307468, 0.993102, 0.993102, 0.000349493, 0.0203876, 0.993102, 0.993102, 1.95833e-17, 0.993102, 0.993102, 0.993095, 0.00216101, 3.77108e-07, 1.37238e-12, 0.0239689, 0.0269084, 0.993101, 0.993102, 0.000279493, 0.00193708, 0.0019101, 0.000296898, 0.000344832, 1.12057, 1.11595, 1.12056,  };
{ 0.993102, 0.9931, 0.993102, 0.00393095, 0.000244865, 0.993102, 0.993102, 0.000282728, 0.0228864, 0.993102, 0.993102, 5.90849e-18, 0.993102, 0.993102, 0.993094, 0.00206432, 6.84937e-08, 1.08455e-12, 0.0296983, 0.0323571, 0.993101, 0.993102, 0.000204611, 0.00193759, 0.00192187, 0.000217185, 0.000280838, 1.13993, 1.1367, 1.13993,  };
{ 0.993102, 0.993101, 0.993102, 0.00310772, 0.000646615, 0.993102, 0.993102, 0.00086625, 0.010684, 0.993102, 0.993102, 1.90164e-17, 0.993102, 0.993102, 0.993099, 0.002344, 5.03186e-07, 6.2262e-12, 0.00969574, 0.0115519, 0.993101, 0.993102, 0.000665459, 0.00281959, 0.0027651, 0.000723808, 0.000834916, 1.08855, 1.08491, 1.08854,  };
{ 0.993102, 0.993101, 0.993097, 0.000335841, 0.012436, 0.9931, 0.993102, 0.0852226, 0.00130137, 0.993102, 0.993102, 3.75093e-17, 0.993102, 0.993102, 0.993102, 0.000106849, 1.45505e-09, 3.75208e-10, 3.46248e-06, 9.38693e-05, 0.9931, 0.993102, 0.0848089, 0.0346678, 0.0226453, 0.0880016, 0.0830133, 0.817762, 0.815744, 0.817757,  };
{ 0.993102, 0.993099, 0.993102, 0.0024368, 0.000710765, 0.993102, 0.993102, 0.00484564, 0.0108187, 0.993102, 0.993102, 1.2664e-16, 0.993102, 0.993102, 0.9931, 0.00150875, 7.63883e-07, 3.91985e-11, 0.00376931, 0.00754285, 0.993101, 0.993102, 0.00362096, 0.010995, 0.0108147, 0.00376222, 0.00471079, 1.06505, 1.04559, 1.06488,  };
{ 0.993102, 0.982876, 0.993102, 0.000241518, 0.000927304, 0.993101, 0.993102, 0.133087, 0.0779106, 0.993102, 0.993102, 1.25008e-11, 0.9723, 0.993102, 0.993102, 9.09745e-08, 0.0133748, 4.93228e-08, 1.89567e-07, 0.000609476, 0.993101, 0.983876, 0.0798093, 0.244357, 0.241405, 0.0805583, 0.129512, 0.963283, 0.955623, 0.963277,  };
{ 0.993102, 0.993085, 0.993102, 0.00153437, 0.00155717, 0.993101, 0.993102, 0.0159069, 0.00877495, 0.993102, 0.993102, 5.08964e-16, 0.993102, 0.993102, 0.993102, 0.000513099, 2.0095e-06, 4.5155e-10, 0.000565346, 0.00212574, 0.993101, 0.993102, 0.00895971, 0.0376328, 0.0340267, 0.00908187, 0.0157668, 0.992434, 0.989872, 0.992426,  };
{ 0.993102, 0.992603, 0.993102, 0.000556245, 0.000290004, 0.993102, 0.993102, 0.0659473, 0.0386236, 0.993102, 0.993102, 4.7188e-14, 0.992966, 0.993102, 0.993102, 9.43772e-06, 0.00112341, 2.66001e-09, 4.30645e-05, 0.00233599, 0.993101, 0.99212, 0.0291608, 0.149178, 0.148124, 0.0294986, 0.0649292, 1.04226, 1.03949, 1.04225,  };
{ 0.993102, 0.991866, 0.993102, 0.000624793, 0.00114457, 0.9931, 0.993102, 0.0621542, 0.0406696, 0.993102, 0.993102, 7.66137e-14, 0.99306, 0.993102, 0.993102, 1.19784e-05, 0.00105743, 1.09915e-08, 6.93276e-05, 0.00367515, 0.993101, 0.991427, 0.0253915, 0.146129, 0.139817, 0.0258068, 0.0599038, 1.04852, 1.04348, 1.04852,  };
{ 0.993102, 0.97582, 0.993102, 5.85623e-05, 0.000442347, 0.993101, 0.993102, 0.215289, 0.095395, 0.993102, 0.993102, 5.77924e-14, 0.992958, 0.993102, 0.993102, 6.73172e-09, 0.00779195, 1.02338e-08, 8.81093e-10, 0.000114442, 0.993101, 0.983679, 0.121186, 0.373712, 0.371003, 0.12338, 0.20815, 0.821385, 0.813756, 0.821369,  };
{ 0.993102, 0.993101, 0.993095, 0.000415803, 0.0189462, 0.993098, 0.993102, 0.0987703, 0.000906908, 0.993102, 0.993102, 4.22827e-17, 0.993102, 0.993102, 0.993102, 0.000117116, 4.72691e-09, 4.00468e-10, 5.16769e-06, 8.28608e-05, 0.9931, 0.993102, 0.0975673, 0.026114, 0.0173537, 0.0992389, 0.0979929, 0.782063, 0.781254, 0.782057,  };
{ 0.993102, 0.9931, 0.993095, 0.00020712, 0.0170588, 0.993097, 0.993102, 0.155047, 0.0108541, 0.993102, 0.993102, 7.37661e-16, 0.993102, 0.993102, 0.993102, 6.4962e-05, 1.22075e-07, 2.51284e-09, 1.29166e-05, 0.000155652, 0.993091, 0.993102, 0.127086, 0.2864, 0.148791, 0.132688, 0.150116, 0.664732, 0.661014, 0.664678,  };
{ 0.993102, 0.993101, 0.993102, 0.0183955, 9.17737e-05, 0.9931, 0.993102, 5.98156e-05, 0.111871, 0.993102, 0.993102, 3.76017e-23, 0.993102, 0.993102, 0.993095, 0.00595445, 1.42932e-12, 1.41797e-13, 0.0200032, 0.0925529, 0.993101, 0.993102, 1.84576e-05, 0.000604863, 0.000603798, 0.00011158, 1.68455e-05, 1.17145, 1.02316, 1.17145,  };
{ 0.993102, 0.99304, 0.993102, 0.00136886, 0.00125989, 0.993101, 0.993102, 0.017355, 0.00797931, 0.993102, 0.993102, 1.88121e-15, 0.993102, 0.993102, 0.993102, 0.000492959, 9.4429e-05, 2.19298e-10, 0.000458011, 0.0019451, 0.993101, 0.992952, 0.00468441, 0.0378431, 0.0377657, 0.00509383, 0.0163961, 1.0114, 1.00681, 1.01139,  };
{ 0.993102, 0.988138, 0.993092, 0.000291582, 0.0256237, 0.993091, 0.993102, 0.238397, 0.0133293, 0.993102, 0.993102, 1.02144e-13, 0.9931, 0.993102, 0.993102, 1.34823e-05, 1.89323e-05, 1.64155e-07, 7.52037e-07, 6.18481e-05, 0.992978, 0.992937, 0.16845, 0.0901983, 0.0685527, 0.186965, 0.21537, 0.794174, 0.785246, 0.794154,  };
                                                                                                                                                                                                                                                                                                                                                                                   
